[0.17224866 0.17575829 0.09445934 ... 0.18940428 0.1756517  0.09593074],1
[0.25544125 0.3373661  0.3373661  ... 0.3148602  0.3148602  0.3148602 ],1
[0.33246985 0.33246985 0.20475957 ... 0.0102232  0.00613337 0.0017837 ],1
[0.08421804 0.2758451  0.30016804 ... 0.01890739 0.02703047 0.01473895],1
[0.20084001 0.17494234 0.23055036 ... 0.03364553 0.16561244 0.25666755],1
[0.11876503 0.17981666 0.16610761 ... 0.07230835 0.04888428 0.01213977],1
[0.20755047 0.2790264  0.24293423 ... 0.28054094 0.2243862  0.03774613],1
[0.04744041 0.00713152 0.         ... 0.06333745 0.07477427 0.04744343],1
[0.         0.         0.         ... 0.2877244  0.16307075 0.2877244 ],1
[0.         0.         0.         ... 0.02125213 0.08049598 0.3430812 ],1
[0. 0. 0. ... 0. 0. 0.],1
[0.37318796 0.04732542 0.14161572 ... 0.01046892 0.06872533 0.14983489],1
[0.         0.         0.         ... 0.         0.         0.14416264],1
[0.28705007 0.2425913  0.06334887 ... 0.00742545 0.01491026 0.0122725 ],1
[0.29953408 0.35960922 0.04223256 ... 0.04093042 0.02467891 0.01750862],1
[0.390398   0.08838961 0.00684014 ... 0.08947702 0.02810679 0.01868443],1
[0.21319465 0.14395979 0.11676511 ... 0.21848245 0.14348258 0.09477409],1
[0.10632835 0.31295058 0.31295058 ... 0.0330748  0.01366815 0.04110146],1
[0.23636873 0.27526116 0.27526116 ... 0.04510837 0.0073134  0.0006757 ],1
[0.09324224 0.23235027 0.267616   ... 0.02253778 0.02039304 0.01527927],1
[0.15877743 0.18824434 0.15334623 ... 0.02434931 0.03202943 0.05137314],1
[0.         0.         0.         ... 0.01511121 0.03766589 0.04653574],1
[0.05756732 0.20563166 0.3042     ... 0.02250801 0.04415363 0.0567246 ],1
[0.18927436 0.05031887 0.04437019 ... 0.04865088 0.03491306 0.06647946],1
[0.03190338 0.0389321  0.02573235 ... 0.20940918 0.05567931 0.01712132],1
[0.2581447  0.2581447  0.25652435 ... 0.06117706 0.01021517 0.00950501],1
[0.32467708 0.32467708 0.10091423 ... 0.05249128 0.03790343 0.01972809],1
[0.03988515 0.03071072 0.05055212 ... 0.15629104 0.07102146 0.03658475],1
[0.31684265 0.31684265 0.05283996 ... 0.05446516 0.01447357 0.03175496],1
[0.23625581 0.17516527 0.08386291 ... 0.1472734  0.11838979 0.02429662],1
[0.14312197 0.25939807 0.25049445 ... 0.27403772 0.23189037 0.02134134],1
[0.0289731  0.04260385 0.0360069  ... 0.03318108 0.05520066 0.10080693],1
[0.09224016 0.31785414 0.31785414 ... 0.12313367 0.07672999 0.04175286],1
[0.07572845 0.10768948 0.07072658 ... 0.07186878 0.05029746 0.01998008],1
[0.10183395 0.15159757 0.04803745 ... 0.06899706 0.05042554 0.08006591],1
[0.23126335 0.0367728  0.01160466 ... 0.08410655 0.01355932 0.        ],1
[0.         0.         0.         ... 0.00209783 0.01027295 0.03179711],1
[0. 0. 0. ... 0. 0. 0.],1
[0.25475138 0.23706298 0.25475138 ... 0.3512193  0.06685034 0.03081575],1
[0.09322391 0.         0.         ... 0.         0.         0.        ],1
[0.11009829 0.13328962 0.21479262 ... 0.04063964 0.00992656 0.01599326],1
[0.24789742 0.24789742 0.09903297 ... 0.19145925 0.2941186  0.2941186 ],1
[0.28565344 0.11769267 0.04720905 ... 0.00544474 0.00627643 0.00176705],1
"[4.6585783e-01 1.9180642e-01 2.0604223e-02 ... 4.1568633e-03 0.0000000e+00
 4.5125147e-05]",1
[0.15196267 0.05225866 0.06166086 ... 0.03424508 0.02420368 0.05351057],1
[0.29151046 0.08738468 0.18202072 ... 0.20407392 0.08781352 0.12154045],1
[0.         0.         0.         ... 0.27057168 0.17661718 0.11086835],1
[0.         0.         0.         ... 0.015537   0.01507201 0.03509448],1
[0.28390843 0.01169991 0.03501058 ... 0.08313292 0.13190527 0.08943804],1
[0.21847531 0.2554955  0.1812636  ... 0.1179757  0.07706324 0.17615196],1
[0.24453652 0.24453652 0.12361014 ... 0.09301239 0.03609541 0.04012803],1
[0.00975851 0.0591567  0.17701566 ... 0.185818   0.3204326  0.3204326 ],1
"[1.9537111e-01 2.4824195e-01 1.7654683e-01 ... 1.7597400e-04 3.2857136e-04
 4.5015532e-04]",1
[0.10304002 0.11824074 0.06073767 ... 0.23255877 0.04878999 0.07014937],1
[0.09867382 0.1048072  0.14532384 ... 0.02020626 0.01820245 0.00170919],1
[0.28998804 0.09930561 0.05782378 ... 0.01423657 0.02586889 0.11909941],1
[0.32343587 0.17246191 0.03085467 ... 0.00325252 0.00466916 0.0005871 ],1
[0.30118132 0.30118132 0.09951672 ... 0.09623793 0.08544152 0.01645245],1
[0.13833651 0.15102671 0.05973818 ... 0.23253924 0.10958966 0.04094687],1
[0.14794616 0.21809363 0.21417297 ... 0.18043306 0.15137951 0.24671578],1
[0.2784129  0.2784129  0.21138069 ... 0.02767896 0.01388185 0.01699395],1
"[2.63795316e-01 3.14536303e-01 1.32755473e-01 ... 9.38338053e-05
 1.29504211e-03 1.33939775e-05]",1
[0.         0.         0.         ... 0.08089301 0.12746613 0.29678786],1
[0.2902827  0.2693233  0.06146636 ... 0.07812057 0.02708325 0.01334147],1
[0.17028609 0.07672321 0.04053026 ... 0.27159354 0.27159354 0.11918994],1
[0.29741293 0.23260377 0.06465906 ... 0.04560037 0.11830287 0.07908294],1
[0.27423865 0.4310329  0.3446375  ... 0.01119419 0.         0.        ],1
[0.27946112 0.2900438  0.2900438  ... 0.02154434 0.00552787 0.02074724],1
[0.2518861  0.2365436  0.15443918 ... 0.03340949 0.01413864 0.01559583],1
[0.30472896 0.265643   0.15023108 ... 0.03256581 0.03090052 0.04496589],1
[0.20233877 0.09233427 0.00429401 ... 0.04294739 0.1321975  0.279992  ],1
[0.1606775  0.16651917 0.14066762 ... 0.00358174 0.00297709 0.00608746],1
[0.09158778 0.15062211 0.18444577 ... 0.05370797 0.01421276 0.0131321 ],1
[0.01276887 0.04827157 0.3328016  ... 0.00316117 0.00188697 0.01377704],1
[0.49806094 0.         0.         ... 0.21545176 0.13442603 0.30415204],1
"[0.0000000e+00 4.8123244e-02 3.7149036e-01 ... 7.6195975e-03 3.3808295e-03
 2.0987517e-04]",1
[0.09453499 0.35115495 0.31943342 ... 0.02811965 0.04527743 0.04577501],1
[0.04312154 0.21812065 0.28748778 ... 0.04860194 0.04407389 0.09594161],1
[0.09460422 0.06448163 0.06286866 ... 0.1426591  0.03704173 0.01704861],1
[0.22250672 0.36839697 0.24758063 ... 0.08561806 0.06751661 0.14021216],1
[0.15023772 0.2668876  0.20973149 ... 0.06779867 0.08079898 0.05050055],1
[0.23033005 0.2164615  0.2159169  ... 0.14611146 0.01025636 0.00088101],1
[0.00615843 0.07214382 0.2839093  ... 0.06453233 0.09606914 0.17041036],1
[0.         0.         0.         ... 0.00896095 0.00643709 0.00423317],1
[0.07168645 0.10707392 0.22525468 ... 0.15083773 0.05252423 0.06021982],1
[0.28362337 0.28362337 0.28362337 ... 0.29748008 0.29748008 0.2112283 ],1
[0.24355353 0.3090962  0.3090962  ... 0.26274115 0.13012321 0.11882147],1
[0.13706654 0.0987322  0.2120757  ... 0.17487448 0.1132381  0.05404416],1
[0.08122272 0.25215545 0.25341493 ... 0.00966217 0.00678694 0.01325151],1
[0.12579331 0.15151577 0.13632986 ... 0.03689626 0.02145943 0.01389106],1
[0.34443757 0.34443757 0.07299513 ... 0.08389177 0.03703882 0.0323015 ],1
[0.25955808 0.08101797 0.07592531 ... 0.02905089 0.02184137 0.02003972],1
[0.22918117 0.16453265 0.07297315 ... 0.06012154 0.07540928 0.10259031],1
[0.26370138 0.26370138 0.16032085 ... 0.07542174 0.0108793  0.0121497 ],1
[0.         0.         0.         ... 0.2247392  0.12995219 0.2816662 ],1
[0.35347834 0.35347834 0.00847375 ... 0.2260138  0.08926281 0.01993623],1
[0.12869881 0.17337947 0.20869817 ... 0.0068196  0.00290602 0.00275408],1
[0.13114712 0.09912255 0.10993894 ... 0.01956999 0.03851073 0.06073819],1
[0.31979302 0.15080036 0.06693312 ... 0.         0.         0.        ],1
"[2.0706454e-01 1.5440597e-01 1.9882229e-01 ... 2.8336875e-03 2.9615301e-05
 6.9966831e-05]",1
"[1.7123413e-01 1.2573104e-04 3.7623526e-04 ... 2.9882839e-01 1.2403506e-01
 7.6539807e-02]",1
[0.14595948 0.02085437 0.05364093 ... 0.2828934  0.19085564 0.0623073 ],1
[0.12368685 0.19719008 0.13458307 ... 0.07665633 0.0195278  0.00671583],1
[0.34361982 0.31782606 0.06766521 ... 0.08116992 0.00690564 0.        ],1
"[2.6978794e-01 2.6978794e-01 2.2531435e-01 ... 1.0639095e-03 7.6214979e-05
 5.1953876e-03]",1
[0.23944484 0.20620073 0.13330261 ... 0.06615561 0.03239436 0.05931831],1
"[1.4641222e-01 1.8299261e-01 2.7345699e-01 ... 1.3099859e-02 2.8958928e-04
 1.6140161e-04]",1
[0.12966086 0.2986387  0.2986387  ... 0.00450168 0.00440016 0.00838867],1
[0.33948836 0.35972592 0.05731687 ... 0.2947605  0.21928799 0.1608094 ],1
[0.34699985 0.34699985 0.03450384 ... 0.00849654 0.0048875  0.00454222],1
[0.3231318  0.3231318  0.04607459 ... 0.25070512 0.13337101 0.11643128],1
[0.0744992  0.01302051 0.03896219 ... 0.107518   0.08893219 0.20343949],1
"[1.1385692e-01 3.5731369e-01 2.3782779e-01 ... 1.3764507e-01 1.8207066e-02
 3.1096709e-04]",1
[0.22114046 0.19882607 0.1242311  ... 0.08914061 0.0150835  0.00057387],1
[0.10136213 0.04071359 0.03114496 ... 0.03273807 0.05064225 0.01998533],1
[0.12328432 0.1843359  0.17046343 ... 0.00700261 0.0002398  0.00036988],1
[0.1203274  0.29869407 0.29869407 ... 0.20598502 0.03102426 0.01508564],1
"[1.4559507e-01 2.8328434e-01 1.9231108e-01 ... 3.1221900e-02 1.6613164e-03
 1.8338228e-04]",1
"[2.3585458e-01 2.7734122e-01 2.7734122e-01 ... 1.2467360e-03 2.7124741e-04
 2.2401719e-03]",1
[0.06986924 0.04241748 0.04461609 ... 0.02734023 0.01636971 0.00794003],1
[0.15807621 0.05995153 0.17939715 ... 0.26733825 0.08743185 0.03540908],1
[0.19564879 0.05245648 0.15696923 ... 0.07456797 0.01124036 0.01253176],1
[0.09987338 0.02297961 0.06876358 ... 0.08087748 0.2539292  0.29466555],1
[0.28931805 0.16813587 0.04005367 ... 0.02227167 0.00407644 0.00193751],1
[0.40255266 0.09378488 0.00182404 ... 0.0073186  0.01645529 0.01902404],1
[0.3639352  0.10541238 0.08039332 ... 0.31014258 0.31014258 0.23022433],1
[0.25491205 0.02012124 0.01381837 ... 0.07821498 0.2787136  0.2787136 ],1
[0.26103675 0.3430873  0.3430873  ... 0.00928272 0.00545385 0.00273821],1
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 4.3918770e-03 4.8280354e-03
 4.5141889e-05]",1
[0.37200698 0.37200698 0.00302803 ... 0.01713552 0.01164279 0.02291529],1
[0.22122096 0.23932923 0.11878692 ... 0.05086887 0.27423006 0.2749482 ],1
"[1.3359363e-01 1.9365647e-01 1.8139362e-01 ... 7.6868608e-05 1.5707110e-05
 3.0477921e-04]",1
[0.32279158 0.15553495 0.00614702 ... 0.0582145  0.06443066 0.20513576],1
"[1.7729887e-01 2.3130499e-01 2.3130499e-01 ... 9.3094274e-02 2.5553754e-02
 1.7913176e-04]",1
[0.09466232 0.30181438 0.30181438 ... 0.28620905 0.04996076 0.02723081],1
[0.02168383 0.28069636 0.33862928 ... 0.02969467 0.06405803 0.09078075],1
[0.13043658 0.3306593  0.3306593  ... 0.00452709 0.00751354 0.02624689],1
[0.3074743  0.16104513 0.00885067 ... 0.03866058 0.00267892 0.00399319],1
[0.32561722 0.1407654  0.00333126 ... 0.01413035 0.0011215  0.00038973],1
[0.1591562  0.18149492 0.2553205  ... 0.17950527 0.17526773 0.19293997],1
[0.00317703 0.00027769 0.00038378 ... 0.         0.         0.18658581],1
[0.1840655  0.04223765 0.11494824 ... 0.05134791 0.14502606 0.09513955],1
[0.23716442 0.25379843 0.13838148 ... 0.01828838 0.0330116  0.02650409],1
[0.20878214 0.303146   0.15026273 ... 0.02731576 0.0028824  0.00920548],1
[0.27077308 0.2487773  0.07759754 ... 0.06519524 0.15441203 0.19288294],1
[0.15648739 0.14524904 0.12819333 ... 0.00549229 0.022935   0.00534433],1
[0.02517969 0.02762596 0.01280916 ... 0.00921115 0.00636395 0.01068765],1
[0.27715757 0.08599441 0.01120293 ... 0.0143535  0.00867587 0.00361287],1
[0.37225696 0.37225696 0.01177539 ... 0.15101911 0.02223485 0.04856831],1
[0.00987114 0.08807169 0.22321936 ... 0.09236038 0.00991675 0.        ],1
[0.25033045 0.27412567 0.24971758 ... 0.05483368 0.00776082 0.00200697],1
[0.18476    0.28613782 0.28613782 ... 0.06140213 0.03179117 0.00570835],1
[0.12358956 0.23650931 0.1933479  ... 0.10283681 0.09099777 0.099694  ],1
[0.25927415 0.27993578 0.09234431 ... 0.0329458  0.02604671 0.01758745],1
[0.30810612 0.10726342 0.00449123 ... 0.02712164 0.04885324 0.1188754 ],1
[0.         0.         0.         ... 0.0747864  0.23736216 0.26486287],1
[0.38861024 0.0681118  0.01525449 ... 0.12169255 0.02351608 0.01156833],1
[0.28995657 0.29767776 0.10470257 ... 0.08888309 0.10963076 0.0373061 ],1
[0.23853058 0.11720779 0.06622593 ... 0.04517601 0.10287839 0.11811622],1
[0.00679289 0.         0.         ... 0.0525788  0.03781744 0.01067145],1
[0.         0.         0.         ... 0.02112656 0.00171254 0.00943791],1
[0.01976781 0.07670524 0.09954082 ... 0.00178903 0.         0.        ],1
"[2.8236711e-01 2.8236711e-01 1.9164000e-01 ... 2.6823413e-01 8.0674905e-03
 7.4801166e-05]",1
[0.28055924 0.27536952 0.09450356 ... 0.3038107  0.12078878 0.0274036 ],1
[0.1197369  0.00064984 0.         ... 0.00157952 0.02053398 0.08800118],1
[0.10822306 0.18700211 0.16742107 ... 0.01641263 0.00098696 0.00318327],1
[0.09684654 0.3289617  0.30069146 ... 0.27351677 0.073681   0.03684444],1
[0.06980629 0.12121642 0.16380267 ... 0.07956993 0.06646007 0.04571967],1
[0.35452843 0.33068514 0.06159082 ... 0.11068552 0.02721753 0.        ],1
[0.23872757 0.10955765 0.08658741 ... 0.00444692 0.01335056 0.0103701 ],1
[0.27863067 0.18400173 0.04939088 ... 0.26310706 0.2515171  0.15045361],1
[0.06681411 0.25940728 0.25940728 ... 0.02837303 0.004895   0.00562703],1
[0.15721257 0.1011195  0.20455672 ... 0.02295079 0.05782738 0.20016588],1
[0.2687953  0.0652747  0.02127178 ... 0.15567107 0.24844939 0.2863172 ],1
[0.         0.         0.         ... 0.24657558 0.1872512  0.24657558],1
[0.23814109 0.31153542 0.02530439 ... 0.06469776 0.04804531 0.07014158],1
[0.09389996 0.17899844 0.16684951 ... 0.09667006 0.06908578 0.02321107],1
[0.09609496 0.03433215 0.05407462 ... 0.14842892 0.15360007 0.25740197],1
[0.33863395 0.07520762 0.01205974 ... 0.21271916 0.03982856 0.01554515],1
[0.32561907 0.32561907 0.23020716 ... 0.00839727 0.00362246 0.0061736 ],1
[0.18065657 0.31498748 0.10030279 ... 0.01044108 0.00568235 0.00426082],1
[0.17588052 0.3175623  0.27468196 ... 0.08580031 0.03768588 0.00657144],1
[0.06623297 0.0526069  0.06254217 ... 0.17612907 0.20251296 0.04252785],1
[0.04217011 0.05220543 0.04127192 ... 0.03111313 0.00455403 0.00298374],1
[0.         0.         0.         ... 0.00493474 0.00843153 0.01487581],1
[0.1774671  0.26228875 0.25450128 ... 0.01158392 0.00866843 0.00787493],1
[0.16771808 0.05359099 0.03322898 ... 0.16087905 0.30158722 0.18474421],1
[0.18480979 0.15942515 0.13315842 ... 0.06712227 0.0193246  0.00766995],1
[0.07152547 0.13089654 0.10275684 ... 0.019146   0.01182564 0.03127537],1
[0.14775683 0.14614728 0.17658375 ... 0.07942791 0.10811947 0.16073295],1
[0.07695827 0.32134053 0.32134053 ... 0.01377627 0.00385981 0.00545548],1
[0.05724094 0.22016314 0.2916765  ... 0.21130604 0.06341851 0.05916409],1
[0.38133368 0.38133368 0.33503214 ... 0.05621082 0.00777458 0.01517244],1
[0.3076649  0.10531299 0.00250304 ... 0.01179831 0.00457572 0.01293749],1
[0.12504405 0.10049464 0.14833654 ... 0.20846184 0.05930627 0.00607235],1
[0.18998808 0.21894895 0.0559986  ... 0.02351431 0.00269243 0.00095165],1
[0.         0.         0.         ... 0.15158817 0.127116   0.24453516],1
[0.28854182 0.28854182 0.28854182 ... 0.19819838 0.02608448 0.01204734],1
[0.04062108 0.05167332 0.17133631 ... 0.07611082 0.12136236 0.0733765 ],1
[0.19675839 0.24701415 0.23337778 ... 0.02119883 0.00385939 0.00060004],1
[0.20272125 0.25541827 0.25541827 ... 0.03043436 0.01718324 0.00379346],1
[0.35216284 0.35216284 0.00770476 ... 0.02158445 0.0212689  0.00969211],1
[0.19698101 0.1486317  0.09994788 ... 0.38890374 0.3128754  0.05243202],1
[0.33346573 0.25527722 0.0671475  ... 0.15077421 0.03491895 0.03991437],1
[0.23782694 0.24198978 0.16818811 ... 0.09184066 0.06141236 0.02406521],1
[0.26771632 0.23819847 0.10672192 ... 0.13595006 0.11522976 0.04632615],1
[0.280627   0.280627   0.155785   ... 0.08084872 0.02158391 0.04239877],1
[0.18206464 0.08654325 0.0057897  ... 0.02591705 0.02410636 0.2951854 ],1
[0.13975272 0.13054176 0.19034715 ... 0.09872898 0.1480653  0.04373669],1
[0.47037646 0.0246827  0.00332161 ... 0.11868127 0.04914441 0.02916654],1
[0.         0.         0.         ... 0.25596574 0.20523839 0.0536274 ],1
[0.1426588  0.2831992  0.16599585 ... 0.01309725 0.00908428 0.11927567],1
[0.36616546 0.34416753 0.02799502 ... 0.01636629 0.01929278 0.00853287],1
[0. 0. 0. ... 0. 0. 0.],1
[0.18496978 0.09015344 0.03699595 ... 0.31680942 0.31680942 0.21336238],1
"[7.2151810e-02 2.5306663e-01 3.3144283e-01 ... 2.3914261e-03 0.0000000e+00
 1.7178671e-04]",1
[0.         0.         0.         ... 0.1779291  0.13587338 0.24289632],1
[0.21032389 0.13383326 0.18785585 ... 0.01406247 0.02410766 0.04308945],1
[0.14758907 0.21324094 0.22463761 ... 0.01392111 0.00952824 0.01377888],1
[0.32383174 0.32383174 0.05773626 ... 0.07183398 0.05553848 0.09555996],1
[0.32525152 0.32525152 0.06900652 ... 0.10134397 0.05385271 0.07981278],1
[0.3197351  0.00661092 0.01978233 ... 0.2692349  0.08865799 0.29375026],1
[0.3167144  0.15543945 0.0934891  ... 0.03461356 0.05367114 0.0186398 ],1
[0.15997352 0.2592096  0.2592096  ... 0.00047503 0.         0.        ],1
[0.14526317 0.37294304 0.10509758 ... 0.03831645 0.01103634 0.00414446],1
[0.05303072 0.1699809  0.27599502 ... 0.01701862 0.00101721 0.00614879],1
"[3.7850660e-01 2.6216218e-01 8.2664995e-04 ... 2.2530600e-02 8.1701390e-04
 2.0118432e-04]",1
[0.20757973 0.20922863 0.18310608 ... 0.08662122 0.01951834 0.00863962],1
[0.24058115 0.24058115 0.13660574 ... 0.0933715  0.0136302  0.01481573],1
[0.00842767 0.03481228 0.06949243 ... 0.19111931 0.19861719 0.10156668],1
[0.0158129  0.05616591 0.27352306 ... 0.02139138 0.         0.        ],1
[0.10809981 0.29977033 0.29977033 ... 0.01230743 0.00382992 0.00373058],1
[0.20001541 0.216997   0.18041153 ... 0.05964316 0.00769158 0.00806197],1
[0.07693122 0.07271329 0.05566314 ... 0.15297379 0.04911964 0.02002866],1
[0.01509396 0.19690907 0.26302636 ... 0.00704654 0.00328811 0.00031484],1
[0.25491208 0.10201965 0.09136652 ... 0.02779808 0.12345289 0.32249424],1
[0.3413593  0.11162923 0.03128504 ... 0.02612931 0.00387081 0.00378177],1
[0.00944586 0.34828436 0.34828436 ... 0.00387181 0.00064522 0.00049236],1
[0.2809804  0.25341725 0.07672318 ... 0.00714557 0.00293833 0.00190577],1
[0.23400936 0.2996328  0.20597804 ... 0.02041923 0.01423765 0.02608275],1
[0.17147556 0.23062944 0.30782765 ... 0.16044953 0.09229301 0.0296653 ],1
[0.00526701 0.00359229 0.0410325  ... 0.33215258 0.03664262 0.03881086],1
[0.15866052 0.23091117 0.22088794 ... 0.00161076 0.00147805 0.00153633],1
[0.32047844 0.10284927 0.01443063 ... 0.2513146  0.09282788 0.0556058 ],1
[0.28296322 0.24453935 0.0866963  ... 0.0950803  0.04010582 0.02282916],1
"[1.8586716e-01 2.8261337e-01 2.5870097e-01 ... 1.1468446e-02 1.4893545e-04
 0.0000000e+00]",1
[0.26245496 0.17780294 0.18279578 ... 0.05548207 0.00802194 0.00318681],1
[0.09012087 0.12732399 0.0626881  ... 0.30122802 0.08747849 0.03902777],1
[0.07191506 0.396243   0.21197586 ... 0.10288697 0.04772607 0.03490901],1
[0.15474786 0.15778433 0.22108589 ... 0.03187429 0.00556545 0.12155997],1
[0.12666348 0.27439785 0.27439785 ... 0.16819648 0.12803678 0.06602085],1
[0.00902099 0.06826331 0.11550882 ... 0.00147503 0.02389783 0.20391406],1
[0.25874427 0.25632188 0.17264771 ... 0.1753369  0.08044232 0.06616101],1
[0.14095537 0.08692319 0.14997485 ... 0.07374403 0.04965179 0.1035701 ],1
[0.         0.         0.         ... 0.04656732 0.02256627 0.02143638],1
[0.06322543 0.22622687 0.17996328 ... 0.00669648 0.00164177 0.        ],1
"[2.7633935e-01 1.8286157e-01 4.0310040e-02 ... 4.0891764e-04 3.1732175e-06
 0.0000000e+00]",1
[0.25770664 0.25770664 0.15636708 ... 0.06029193 0.14350766 0.266108  ],1
[0.18286783 0.27107847 0.28314063 ... 0.02510009 0.00700782 0.00465594],1
[0.19419733 0.10681786 0.24418145 ... 0.10949228 0.10916644 0.18189375],1
[0.3107618  0.3107618  0.04929701 ... 0.09809861 0.12108625 0.10174522],1
[0.         0.         0.         ... 0.04970023 0.07026864 0.23156394],1
[0.24857175 0.24857175 0.20903355 ... 0.04891088 0.01843602 0.00338949],1
[0.15212974 0.00868496 0.02874301 ... 0.03704286 0.02410749 0.0784729 ],1
[0.07998417 0.1382759  0.20198222 ... 0.01955822 0.00891722 0.0112389 ],1
[0.27903202 0.27903202 0.24864352 ... 0.01026455 0.00041929 0.        ],1
[0.47564346 0.05203788 0.15571658 ... 0.14325225 0.03412259 0.03785156],1
[0.3374955  0.22589666 0.11455806 ... 0.02437404 0.04940643 0.10586362],1
[0.01186195 0.02970131 0.13593782 ... 0.12613977 0.08751237 0.08967461],1
[0.2231111  0.05840153 0.00884702 ... 0.04352608 0.03244384 0.01229222],1
[0.08161424 0.0809553  0.03019776 ... 0.01364637 0.00564058 0.0013618 ],1
[0.11224645 0.09165104 0.11310361 ... 0.13283595 0.26419854 0.25724825],1
[0.24125887 0.29086193 0.06261888 ... 0.0498539  0.03799901 0.03630746],1
[0.3670751  0.3670751  0.03216348 ... 0.08475576 0.03630511 0.06559262],1
[0. 0. 0. ... 0. 0. 0.],1
[0.06802583 0.04247046 0.12708731 ... 0.01447118 0.01411568 0.02449373],1
[0.25479734 0.12247092 0.02116729 ... 0.00178669 0.01669548 0.04922376],1
"[2.5662595e-01 7.0177987e-03 1.2738862e-04 ... 2.6478902e-01 2.0133933e-01
 1.1616861e-02]",1
[0.32917163 0.32917163 0.1723908  ... 0.36033845 0.15904424 0.06948674],1
[0.13326424 0.         0.         ... 0.00182675 0.00178954 0.04117231],1
[0.02562699 0.00780552 0.00540364 ... 0.00411364 0.00514563 0.00181392],1
[0.02881358 0.02633736 0.07881112 ... 0.1477626  0.13347328 0.07979999],1
[0.33787692 0.33787692 0.07650129 ... 0.36268824 0.08598268 0.01445049],1
"[3.1384447e-01 3.1384447e-01 1.6170235e-01 ... 5.1200967e-03 4.2262106e-04
 2.6761831e-04]",1
[0.23576    0.2123593  0.10017276 ... 0.13823906 0.04360688 0.00158223],1
"[1.26816466e-01 1.05789706e-01 1.11546583e-01 ... 1.50380403e-01
 4.26448956e-02 2.59828994e-05]",1
[0.2760399  0.2760399  0.13533114 ... 0.14709197 0.07730547 0.01037225],1
[0.38420597 0.18887389 0.00635365 ... 0.16505843 0.00951559 0.00230484],1
[0.10067254 0.07112021 0.00307377 ... 0.07882237 0.0545246  0.09770557],1
[0.27884096 0.05165758 0.00327264 ... 0.00720742 0.00881871 0.01859958],1
[0.24566615 0.24566615 0.2263036  ... 0.02326912 0.00700663 0.01000346],1
[0.00921384 0.00303865 0.00135998 ... 0.0062614  0.00733888 0.00675945],1
[0.35230336 0.33189788 0.00405156 ... 0.00802914 0.01831913 0.02615702],1
[0.08247624 0.10015703 0.09670421 ... 0.12858921 0.04139676 0.0043038 ],1
[0.3802697  0.11308209 0.3383838  ... 0.02231734 0.08697388 0.24953964],1
[0.06505941 0.3817025  0.12836473 ... 0.22338769 0.26584157 0.26584157],1
[0.20530705 0.26799527 0.15484875 ... 0.12423613 0.04517597 0.08363092],1
[0.38916856 0.06041188 0.00476576 ... 0.19171609 0.08761901 0.03927191],1
[0.09714944 0.12425651 0.12883073 ... 0.27458414 0.13849777 0.13013712],1
[0.         0.         0.         ... 0.         0.         0.17232475],1
[0.18662947 0.09249101 0.27469108 ... 0.0862742  0.31707922 0.31707922],1
[0.         0.02505921 0.18440938 ... 0.25704935 0.15126412 0.0433311 ],1
[0.3733234  0.3733234  0.05758251 ... 0.03623728 0.06120676 0.04347927],1
[0.09267335 0.4334229  0.05896338 ... 0.00208258 0.         0.        ],1
[0.2632033  0.2632033  0.20131503 ... 0.22900061 0.23306297 0.09158791],1
[0.11645291 0.08174503 0.10554149 ... 0.0002029  0.0192083  0.11047345],1
[0.33052737 0.12609561 0.00944457 ... 0.17505103 0.22862992 0.3115699 ],1
[0.33132634 0.33132634 0.21449421 ... 0.04657479 0.03820564 0.01058059],1
[0.2720438  0.25253227 0.10658678 ... 0.2687197  0.07933552 0.01208853],1
[0.05425167 0.34903872 0.34903872 ... 0.01724226 0.02782249 0.04600719],1
"[3.0480793e-01 3.0480793e-01 1.2791471e-01 ... 1.7953640e-02 6.5587624e-04
 8.4834057e-05]",1
[0.31833187 0.1874816  0.00700217 ... 0.02213747 0.01272179 0.09211101],1
[0.01712827 0.02745255 0.13418235 ... 0.02767969 0.0771267  0.21742067],1
[0.21555302 0.08029953 0.03994109 ... 0.02064996 0.06916188 0.2182148 ],1
[0.44088492 0.03960457 0.0066081  ... 0.2695564  0.22811203 0.11426709],1
[0.32245213 0.32245213 0.32245213 ... 0.17749594 0.1811913  0.05810526],1
[0.3253337  0.3253337  0.16809958 ... 0.04854691 0.03018043 0.07353498],1
[0.         0.         0.         ... 0.13194469 0.10063715 0.08709437],1
[0.13031675 0.2331012  0.09940568 ... 0.01704798 0.00461214 0.00426257],1
[0.21650083 0.25633878 0.23034297 ... 0.0829513  0.03551983 0.07474198],1
[0.2186919  0.2762073  0.2762073  ... 0.12364882 0.0252583  0.00863146],1
[0.37926462 0.0260399  0.07792103 ... 0.16454333 0.24670593 0.24670593],1
[0.08410853 0.27470094 0.27546462 ... 0.00761532 0.00875595 0.00133102],1
[0.25615725 0.25615725 0.14645721 ... 0.16875614 0.16313043 0.09419755],1
[0. 0. 0. ... 0. 0. 0.],1
[0.35361463 0.10079236 0.00760644 ... 0.02562464 0.01659828 0.0083892 ],1
"[3.3770159e-01 2.0156905e-01 5.9164692e-02 ... 1.8099897e-02 9.2678856e-06
 0.0000000e+00]",1
[0.08254917 0.13957319 0.19076355 ... 0.17726253 0.05357068 0.00557157],1
