[0.29915553 0.07899548 0.02091049 ... 0.26951054 0.12467343 0.01592791],3
[0.2819104  0.2827994  0.14757597 ... 0.31322703 0.20772752 0.05713184],3
[0.25966904 0.25966904 0.12133599 ... 0.11618164 0.1011345  0.1087206 ],3
[0.12029542 0.10218304 0.14848764 ... 0.00924456 0.00712014 0.00343555],3
[0.20685105 0.07060788 0.13961199 ... 0.00761174 0.03580135 0.10722715],3
[0.11335746 0.10150614 0.10610333 ... 0.00797971 0.01600682 0.23764813],3
[0.07450355 0.07168731 0.01077748 ... 0.03262821 0.08163323 0.10058947],3
[0.01016228 0.34467298 0.38274065 ... 0.01522961 0.00479005 0.00653798],3
[0.0586652  0.         0.         ... 0.00169821 0.00478201 0.00861226],3
[0.31851146 0.31851146 0.10948266 ... 0.23588465 0.23588465 0.1347466 ],3
[0.34661567 0.06410544 0.04183879 ... 0.13554792 0.13440154 0.1082806 ],3
[0.323216   0.323216   0.05394715 ... 0.02880241 0.0130033  0.01457537],3
[0.00926625 0.00426559 0.0011932  ... 0.26323164 0.19179413 0.05184716],3
[0.1426097  0.0909342  0.08859265 ... 0.2593681  0.11439874 0.04466997],3
[0.29130957 0.25234058 0.01996045 ... 0.02546136 0.01055415 0.00997302],3
[0.17239882 0.29542398 0.34004202 ... 0.29639253 0.29639253 0.23500784],3
[0.19541657 0.19825608 0.10092193 ... 0.09092604 0.08740184 0.07196311],3
[0.37413335 0.03709824 0.02151998 ... 0.01678882 0.00529316 0.01471977],3
[0.06473335 0.24195376 0.24195376 ... 0.25698343 0.03206269 0.01253105],3
[0.03737114 0.02854692 0.01373053 ... 0.08367138 0.03023906 0.00653631],3
[0.01782635 0.03839204 0.11903931 ... 0.0004187  0.00755515 0.01848208],3
[0.17354827 0.24296916 0.24575862 ... 0.02696561 0.00980437 0.01317765],3
[0.19587258 0.14583543 0.08278237 ... 0.01186469 0.01146687 0.02011529],3
[0.04109681 0.20766272 0.2613241  ... 0.14113477 0.06836627 0.03179862],3
[0.06077281 0.         0.         ... 0.03708433 0.06224592 0.14352696],3
[0.03317955 0.28030926 0.28030926 ... 0.07307334 0.01542639 0.01464537],3
[0.23772149 0.23772149 0.23772149 ... 0.0167704  0.07127266 0.04072342],3
[0.33953604 0.33953604 0.09950839 ... 0.0326955  0.00820877 0.00698068],3
[0.29308483 0.29308483 0.19464307 ... 0.1677063  0.03033665 0.01871083],3
[0.23366682 0.18498807 0.10511211 ... 0.21076275 0.06555    0.03999601],3
[0.29916918 0.23052737 0.10098437 ... 0.06509383 0.02979402 0.01757834],3
[0.11526014 0.30067858 0.2769458  ... 0.19067366 0.13439733 0.04122769],3
[0.         0.         0.         ... 0.15666611 0.13223997 0.09643346],3
[0.02166848 0.05907311 0.0856137  ... 0.00322623 0.01033053 0.00608399],3
[0.33195645 0.23992695 0.02163425 ... 0.02435423 0.         0.        ],3
[0.29268023 0.29268023 0.04684204 ... 0.01495901 0.00500782 0.0061564 ],3
[0.08456343 0.10835945 0.27679905 ... 0.01386599 0.00116362 0.00052384],3
[0.03640909 0.12826255 0.2645844  ... 0.3031006  0.14812519 0.00773921],3
[0.39903566 0.39903566 0.02382297 ... 0.00983425 0.00434231 0.01769063],3
[0.15438846 0.09337868 0.10549185 ... 0.21919219 0.18887977 0.21919219],3
[0.09422829 0.33358082 0.33358082 ... 0.01159576 0.01381319 0.05603436],3
[0.30682993 0.33204636 0.14149547 ... 0.04595042 0.01728443 0.00053387],3
[0.21654898 0.24262682 0.20544747 ... 0.07873738 0.00598543 0.00660882],3
[0.22739345 0.25764656 0.25764656 ... 0.08742862 0.0464316  0.05263584],3
[0.12358031 0.2811826  0.2811826  ... 0.29529604 0.1405777  0.01882554],3
[0.35272858 0.00451622 0.00131622 ... 0.28147504 0.10377853 0.02800673],3
[0.15644896 0.01530436 0.00341144 ... 0.06578424 0.00982865 0.0112971 ],3
[0.2842194  0.2842194  0.2590974  ... 0.12455837 0.08252265 0.06854611],3
[0.36179626 0.03879958 0.00231805 ... 0.09521251 0.0474324  0.06079297],3
[0.23372953 0.16486657 0.08443674 ... 0.00793413 0.01173607 0.00387947],3
[0.         0.         0.         ... 0.16914482 0.09054413 0.0335677 ],3
[0.08298089 0.01980946 0.03272291 ... 0.17713612 0.07477214 0.03742197],3
[0.30370265 0.1732576  0.03201578 ... 0.00369867 0.0016398  0.        ],3
[0.28313428 0.28313428 0.28313428 ... 0.01567383 0.         0.00315949],3
[0.05623123 0.0195356  0.07542387 ... 0.20110886 0.20006725 0.09297182],3
[0.0934706  0.05177604 0.16853239 ... 0.28276289 0.3163858  0.3301546 ],3
[0.0556535  0.037907   0.05543036 ... 0.06429915 0.07825034 0.05572894],3
[0.04876369 0.0382631  0.0522098  ... 0.22915857 0.22915857 0.17099728],3
[0.30260378 0.15353833 0.00639882 ... 0.03692694 0.00414628 0.00370441],3
[0.29973435 0.29973435 0.07762571 ... 0.07800335 0.08206689 0.2768754 ],3
[0.2778637  0.27964923 0.27964923 ... 0.00206903 0.00252014 0.01125521],3
[0.21773915 0.17304161 0.12582628 ... 0.3312706  0.03377305 0.0034799 ],3
[0.0423652  0.074192   0.10520562 ... 0.11505685 0.10217045 0.15049447],3
[0.03356148 0.13656348 0.10841589 ... 0.00602838 0.00464102 0.0083101 ],3
[0.2425348  0.34692624 0.24029432 ... 0.07824119 0.0143729  0.00732293],3
[0.3202813  0.04662604 0.01863348 ... 0.17712794 0.04295238 0.21198358],3
[0.19365554 0.18663463 0.05652023 ... 0.2536917  0.03869826 0.01755826],3
[0.29739574 0.21832202 0.04654454 ... 0.08355672 0.04178249 0.03492059],3
[0.27232957 0.27232957 0.26411414 ... 0.289408   0.07255748 0.03725776],3
[0.11084566 0.30708456 0.30708456 ... 0.09092507 0.03483189 0.01970919],3
[0.24393354 0.24393354 0.19818336 ... 0.01318797 0.00420375 0.00472339],3
[0.20161636 0.23960982 0.23960982 ... 0.10231169 0.02241377 0.0592012 ],3
[0.33062717 0.33062717 0.02365381 ... 0.0463941  0.00119454 0.0056995 ],3
[0.30241176 0.08111243 0.00082968 ... 0.00957728 0.00593438 0.01694025],3
[0.2409548  0.23938142 0.15813175 ... 0.13459443 0.07031827 0.08471054],3
[0.34499344 0.34499344 0.03982018 ... 0.04881744 0.01104477 0.04467256],3
[0.17881477 0.1908516  0.25014633 ... 0.3136349  0.22337976 0.15683861],3
[0.02357192 0.01923791 0.05831733 ... 0.23442014 0.23442014 0.23442014],3
[0.05984758 0.02328344 0.00263145 ... 0.0824691  0.0958217  0.04829954],3
[0.28284937 0.04960085 0.12121931 ... 0.05341749 0.00851063 0.00207646],3
[0.04554871 0.08103035 0.15434466 ... 0.02759282 0.01281563 0.01540105],3
[0.31569675 0.31050986 0.02392497 ... 0.08311762 0.01110945 0.00778591],3
[0.34319898 0.34319898 0.04492262 ... 0.01335941 0.01973064 0.02079495],3
[0.1416947  0.0163371  0.03938613 ... 0.15006219 0.06719787 0.05373227],3
[0.3482766  0.12576282 0.03423935 ... 0.03175395 0.04017729 0.07619861],3
[0.20175552 0.2431324  0.16813536 ... 0.26620725 0.16800377 0.07588814],3
[0.11463269 0.34248075 0.34248075 ... 0.00643138 0.0032736  0.00685749],3
[0.21221226 0.2182286  0.1533296  ... 0.0085901  0.00316948 0.00205896],3
[0.07860688 0.14374112 0.2460375  ... 0.21540438 0.2091879  0.24992679],3
[0.05035925 0.33717442 0.33717442 ... 0.06039363 0.05125654 0.09180027],3
[0.02893109 0.13179058 0.21206672 ... 0.04436976 0.00193    0.00076686],3
[0.39858449 0.15179875 0.00506713 ... 0.00270479 0.00281967 0.00229331],3
[0.3404106  0.31460643 0.03894663 ... 0.08322816 0.01516701 0.0096026 ],3
[0.03389241 0.07494964 0.17629074 ... 0.0055393  0.02333838 0.31747872],3
[0. 0. 0. ... 0. 0. 0.],3
[0.0284959  0.28621772 0.12540573 ... 0.00636382 0.00377113 0.00846469],3
[0.24059975 0.01405612 0.00261887 ... 0.10512992 0.02248601 0.00947465],3
[0.16080189 0.2409987  0.2409987  ... 0.02493    0.00327661 0.00304091],3
[0.         0.         0.         ... 0.14593132 0.03491245 0.01198152],3
[0.16730022 0.14247434 0.14004762 ... 0.01738499 0.0165819  0.00253195],3
[0.12304479 0.02716917 0.04400667 ... 0.06863672 0.06461731 0.0540182 ],3
[0.31850106 0.2633128  0.02682617 ... 0.00568902 0.014962   0.03388637],3
[0.22516948 0.2722906  0.20381509 ... 0.05093301 0.02889273 0.03598135],3
[0.2884551  0.1190897  0.00972111 ... 0.16927671 0.07840615 0.02324493],3
[0.29696187 0.29696187 0.12559311 ... 0.02224985 0.01169072 0.00208156],3
[0.13092032 0.16215867 0.21004798 ... 0.08449515 0.06786218 0.04616205],3
[0.33164826 0.33164826 0.09905957 ... 0.23946518 0.09468187 0.02011704],3
[0.14030658 0.08803478 0.1363033  ... 0.10486518 0.0771687  0.04248762],3
[0. 0. 0. ... 0. 0. 0.],3
[0.33340204 0.09429208 0.00254552 ... 0.01678427 0.00234833 0.00046024],3
[0.17733559 0.23671852 0.12613507 ... 0.07596163 0.05261903 0.03489782],3
[0.         0.         0.         ... 0.00539075 0.01341766 0.4674344 ],3
[0.2418783  0.15810172 0.01649617 ... 0.2635754  0.18713264 0.03665864],3
[0.34432527 0.34432527 0.13050482 ... 0.17028393 0.01482099 0.00436487],3
[0.3110067  0.2268132  0.09604378 ... 0.06375074 0.00453294 0.00141352],3
[0.11811229 0.12404376 0.07672257 ... 0.18439388 0.0658177  0.05447911],3
[0.19534625 0.02155631 0.06450454 ... 0.05644187 0.01923073 0.001766  ],3
[0.16110688 0.250008   0.250008   ... 0.21746707 0.12582259 0.03345598],3
[0.31426895 0.14133173 0.01081333 ... 0.31970155 0.29200163 0.15110523],3
[0.08179004 0.16791593 0.28331995 ... 0.20846586 0.05284905 0.00393451],3
[0.292599   0.292599   0.08395813 ... 0.05367092 0.12387325 0.24527466],3
[0.2924026  0.2924026  0.06223728 ... 0.18602896 0.16380225 0.03385856],3
[0.16229983 0.01110662 0.00912659 ... 0.05937809 0.01242044 0.02008867],3
[0.06249734 0.05646549 0.09709418 ... 0.04801337 0.17548138 0.2621056 ],3
[0.11774361 0.08981124 0.1669519  ... 0.11680575 0.04322639 0.01533346],3
[0.36969045 0.25730377 0.00651109 ... 0.00431652 0.00370328 0.00046542],3
[0.27169514 0.18607596 0.12226876 ... 0.00300306 0.00638203 0.41045412],3
[0.34791788 0.32232183 0.01590472 ... 0.00184797 0.01814032 0.07672855],3
[0.1062538  0.10496619 0.11001224 ... 0.1240944  0.27911255 0.27911255],3
[0.10295987 0.28820926 0.24323614 ... 0.00555183 0.09869779 0.31086883],3
"[3.4600228e-01 1.9868972e-02 2.2408403e-04 ... 1.0171401e-01 2.4779753e-01
 2.4779753e-01]",3
[0.3520801  0.3520801  0.01261511 ... 0.01637176 0.00460683 0.00551019],3
[0.36977014 0.36977014 0.01748715 ... 0.03148673 0.0151985  0.01989033],3
[0.20673598 0.3169354  0.17593494 ... 0.13118514 0.02545875 0.02833714],3
[0.29999316 0.0165914  0.03517909 ... 0.31326708 0.31326708 0.24809779],3
[0.23456042 0.23456042 0.18048638 ... 0.00769937 0.00813471 0.04580974],3
[0.2175445  0.31462285 0.17855768 ... 0.03518632 0.00327243 0.        ],3
"[3.3415341e-01 3.7202556e-02 3.3670597e-04 ... 6.2040496e-03 5.4123739e-05
 7.1611587e-04]",3
[0.16733995 0.05747749 0.05902513 ... 0.01971853 0.14287671 0.472296  ],3
[0.17015867 0.09253877 0.05972985 ... 0.15209457 0.04019564 0.00331496],3
[0.3194083  0.3194083  0.09721915 ... 0.02676629 0.00671284 0.02021232],3
[0.33372208 0.11378367 0.01017023 ... 0.04480628 0.03445028 0.01463279],3
[0.3118848  0.01496189 0.02984549 ... 0.         0.00257177 0.00175729],3
[0.35366628 0.0354948  0.0062648  ... 0.03501603 0.02989199 0.0220106 ],3
[0.09542063 0.11608738 0.05526249 ... 0.02255344 0.00230956 0.00098099],3
[0.         0.         0.         ... 0.00057078 0.11529744 0.3194016 ],3
[0.35035944 0.35035944 0.03466025 ... 0.0338138  0.02044115 0.0216697 ],3
[0.26926842 0.26926842 0.1132909  ... 0.01099746 0.0031815  0.00105864],3
[0.         0.         0.         ... 0.06700119 0.0303025  0.03304944],3
[0.2271629  0.0757243  0.22049634 ... 0.04540522 0.07908243 0.08553868],3
"[2.3007259e-02 2.4774469e-02 7.4134365e-02 ... 4.2921651e-04 1.7772025e-03
 4.4504195e-01]",3
[0.18705988 0.3039291  0.15425992 ... 0.06012021 0.05103179 0.03812153],3
[0.07232376 0.3323874  0.3323874  ... 0.03871794 0.00911842 0.00240156],3
[0.25895524 0.19327082 0.06017385 ... 0.04155615 0.01529883 0.01058698],3
[0.35174635 0.35174635 0.01107885 ... 0.0770013  0.03422001 0.00104756],3
[0.19058703 0.27613342 0.21686907 ... 0.01589866 0.00764717 0.00091908],3
[0.24029033 0.18109766 0.03216797 ... 0.00704416 0.00855148 0.01271562],3
[0.08992848 0.33445328 0.33445328 ... 0.09932032 0.05522012 0.03821671],3
[0.24058081 0.17688546 0.07325821 ... 0.01016423 0.00737968 0.00284181],3
[0.         0.         0.         ... 0.13682145 0.13056108 0.38931763],3
[0.3425307  0.3425307  0.2241674  ... 0.19803302 0.1160446  0.06198   ],3
[0.35106528 0.32570952 0.01146882 ... 0.09366726 0.17997716 0.03180706],3
[0.06061602 0.03852386 0.04314485 ... 0.04565997 0.16166356 0.29045677],3
[0.24144393 0.24506037 0.16938357 ... 0.05135139 0.03236879 0.01503024],3
[0.14383402 0.31154546 0.24209484 ... 0.03789268 0.00889443 0.00168708],3
[0.14820333 0.1254368  0.09297566 ... 0.08047279 0.11746608 0.14988415],3
"[3.7648976e-01 4.1610346e-04 3.0541926e-06 ... 9.9691734e-02 4.8720296e-02
 1.1452147e-03]",3
[0.27037916 0.27037916 0.09148134 ... 0.16523305 0.24340804 0.25831333],3
[0.01314873 0.08949167 0.11326575 ... 0.2776245  0.2776245  0.19370939],3
[0.12816188 0.14621647 0.10834412 ... 0.03241726 0.00052167 0.00268041],3
[0.15931332 0.0297324  0.0075442  ... 0.06814719 0.00094255 0.01737455],3
[0.17482118 0.33648932 0.25889614 ... 0.27628222 0.05329102 0.01324913],3
[0.1028816  0.07150015 0.05037823 ... 0.0838994  0.0424922  0.03157927],3
[0.15623641 0.01851737 0.0081605  ... 0.05657804 0.15028152 0.29859525],3
[0.07239379 0.11970185 0.08787014 ... 0.08535252 0.0645137  0.07138744],3
[0.28089038 0.13116707 0.07565694 ... 0.08894432 0.06482364 0.10374171],3
[0.273846   0.273846   0.16123949 ... 0.16337802 0.15349407 0.20339374],3
[0.33711442 0.04019243 0.01129584 ... 0.23707728 0.04535276 0.00107875],3
[0.14972556 0.20694035 0.10867001 ... 0.05054336 0.00159043 0.00125178],3
[0.25045046 0.19003539 0.074018   ... 0.07086243 0.04155546 0.01899669],3
[0.3519296  0.3519296  0.00805072 ... 0.09829539 0.06280732 0.03575379],3
[0.20110907 0.12039039 0.11228458 ... 0.12113763 0.2274604  0.16767928],3
[0.13473657 0.12314602 0.14653248 ... 0.00710956 0.00193775 0.00030386],3
[0.03499803 0.00414774 0.00410896 ... 0.09378716 0.00510703 0.00209889],3
"[3.3313173e-01 3.3313173e-01 8.5739493e-02 ... 1.5991468e-03 0.0000000e+00
 7.0825343e-05]",3
[0.19025539 0.13110957 0.19287488 ... 0.0169302  0.02330786 0.0340653 ],3
[0.05449504 0.09579205 0.24136776 ... 0.01104469 0.00576847 0.00140042],3
[0.26755    0.26755    0.19292416 ... 0.24749464 0.08488814 0.00889665],3
[0.         0.         0.         ... 0.10440572 0.22300605 0.33582196],3
[0.12977403 0.05620828 0.03270428 ... 0.14235118 0.19768168 0.26343644],3
[0.46056986 0.06584764 0.01083616 ... 0.23530145 0.10709047 0.02751275],3
[0.05977944 0.2671722  0.2671722  ... 0.01813363 0.03087866 0.0076472 ],3
[0.27654842 0.27654842 0.21760438 ... 0.09499054 0.07795274 0.05304665],3
[0.01258204 0.02596488 0.04412337 ... 0.13387723 0.12625286 0.22366656],3
[0.24041446 0.11322825 0.13731058 ... 0.05283519 0.05053706 0.03756829],3
[0.30724442 0.28072122 0.0967888  ... 0.02203488 0.02035708 0.01194118],3
[0.10101735 0.07765489 0.13417217 ... 0.21246743 0.2629134  0.19786648],3
[0.         0.         0.         ... 0.2588862  0.2588862  0.01773985],3
[0.09722101 0.0227273  0.09933539 ... 0.05660927 0.07893699 0.17485666],3
[0.05050819 0.17190008 0.268697   ... 0.03624081 0.01764818 0.056714  ],3
[0.         0.         0.         ... 0.05147244 0.10016151 0.1243672 ],3
[0.23065144 0.04445165 0.01420348 ... 0.02758345 0.02787289 0.01805611],3
[0.17210013 0.13953179 0.06848031 ... 0.00457943 0.00401596 0.01041747],3
[0.21495469 0.18976502 0.19755134 ... 0.01815773 0.03660584 0.03136335],3
[0.39214697 0.06191013 0.         ... 0.         0.00124632 0.0101247 ],3
[0.24248426 0.24248426 0.1925182  ... 0.1753174  0.0023119  0.00124569],3
[0.12175815 0.10735083 0.03221301 ... 0.02206923 0.15768221 0.3996372 ],3
[0.24975143 0.29270765 0.03644634 ... 0.01230522 0.00653377 0.00107511],3
[0.37244958 0.05066739 0.00418593 ... 0.02392371 0.04053283 0.0410656 ],3
[0.03586797 0.00769061 0.0035     ... 0.05241975 0.03768851 0.04352789],3
[0.28886935 0.1741828  0.02218812 ... 0.00243038 0.         0.        ],3
"[4.1898808e-01 9.7597949e-02 1.9407985e-04 ... 5.4952176e-03 1.5282228e-03
 2.4376468e-04]",3
"[1.9304988e-01 1.6112378e-01 1.7763634e-01 ... 5.5354042e-03 8.5285043e-05
 0.0000000e+00]",3
[0.04760164 0.10312723 0.15473372 ... 0.2769137  0.09062508 0.01311448],3
[0.286351   0.286351   0.25638118 ... 0.15167566 0.08228858 0.0755985 ],3
[0.08235996 0.07630739 0.04721317 ... 0.03792304 0.03536347 0.10304148],3
"[8.0360845e-02 6.6663161e-02 9.2840642e-02 ... 1.1191153e-02 3.9042439e-04
 3.2021497e-05]",3
[0.31320715 0.06436794 0.02229822 ... 0.28923213 0.12345254 0.01093205],3
[0.22377025 0.26102376 0.16354498 ... 0.02693252 0.04953558 0.01472597],3
[0.15142506 0.0875613  0.05020206 ... 0.04604178 0.03669075 0.04618948],3
[0.14925133 0.18410516 0.2750429  ... 0.2683955  0.10676794 0.04464108],3
[0.21859924 0.10653169 0.19031946 ... 0.25459644 0.16929333 0.10899775],3
[0.03475427 0.07039664 0.13408409 ... 0.13793245 0.07015899 0.09872274],3
[0.16987833 0.14976704 0.10587814 ... 0.08890703 0.04697241 0.0034242 ],3
[0.12573357 0.1063168  0.12637219 ... 0.06188082 0.02907168 0.01542686],3
[0.195208   0.13106537 0.08244098 ... 0.30922243 0.27073333 0.0620657 ],3
[0.08525625 0.1611369  0.15837908 ... 0.13145767 0.2697568  0.1546333 ],3
[0.04591965 0.00903444 0.0270344  ... 0.01752439 0.02849641 0.25581473],3
[0.18581767 0.08376811 0.01843997 ... 0.03799462 0.01710136 0.00972591],3
[0.14786652 0.18242249 0.12866126 ... 0.07275648 0.01404133 0.00098533],3
"[2.5928533e-01 2.5928533e-01 6.7712724e-02 ... 8.9113042e-03 1.0263214e-03
 4.5664765e-06]",3
[0.18854444 0.36821812 0.10317823 ... 0.00742718 0.00210409 0.00149461],3
[0.12345683 0.06320229 0.10071187 ... 0.08336738 0.0283525  0.02345175],3
[0.00603989 0.01175759 0.07248089 ... 0.2279852  0.25203845 0.25203845],3
[0.20943293 0.25344265 0.12758991 ... 0.00039859 0.00471644 0.01031735],3
[0.4391833  0.13620326 0.00138342 ... 0.01537033 0.00682284 0.02405775],3
[0.12893142 0.23817584 0.11594385 ... 0.01725562 0.103887   0.42415944],3
"[9.3297305e-04 3.4880444e-01 3.4880444e-01 ... 8.2040357e-04 2.4583662e-04
 2.0139900e-04]",3
[0.46920916 0.06524161 0.00857736 ... 0.20839012 0.09207588 0.13044286],3
[0.01993156 0.04488357 0.20350668 ... 0.27732652 0.06618527 0.08877803],3
[0.36677176 0.10637694 0.0034417  ... 0.0586319  0.01886377 0.0052089 ],3
[0.3480682  0.00839924 0.00073243 ... 0.10856652 0.0298117  0.02120528],3
"[3.5038599e-01 2.3070309e-02 3.1580444e-04 ... 4.0034380e-02 1.2698710e-02
 8.8610984e-03]",3
"[1.9518365e-01 2.4275887e-01 1.0525151e-01 ... 1.4017663e-02 2.1933140e-04
 2.8522525e-04]",3
[0.18434763 0.2312457  0.14529902 ... 0.26362488 0.10060187 0.0278666 ],3
[0.08623455 0.23164384 0.23164384 ... 0.02908364 0.01943756 0.00209726],3
[0.09221058 0.05081711 0.21028511 ... 0.03686567 0.00846905 0.01582773],3
[0.00658167 0.01164293 0.00784314 ... 0.06029291 0.00070483 0.0004436 ],3
[0.05537416 0.05073611 0.14933267 ... 0.3023133  0.2365282  0.09915198],3
[0.3470913  0.3470913  0.02871801 ... 0.0172604  0.00161189 0.        ],3
[0.01298811 0.00964674 0.01530321 ... 0.32913724 0.32355252 0.17464724],3
[0.18625553 0.15683354 0.08903431 ... 0.04404987 0.00395434 0.00114378],3
[0.30005613 0.103024   0.04876637 ... 0.15195735 0.02811688 0.01123413],3
[0.         0.         0.         ... 0.18582842 0.24132878 0.2440074 ],3
[0.25964397 0.23278235 0.07849076 ... 0.13230425 0.02708866 0.01210214],3
[0.         0.         0.         ... 0.07838292 0.38015804 0.38015804],3
"[2.5933638e-01 3.0459180e-01 2.3645261e-01 ... 8.4819598e-03 6.5339459e-06
 0.0000000e+00]",3
[0.26246342 0.19379129 0.18904668 ... 0.15070368 0.04837952 0.02170847],3
"[2.9788974e-01 3.8283002e-03 3.9872997e-03 ... 1.0689881e-02 4.0259818e-04
 2.3466334e-04]",3
[0.33846793 0.13799843 0.00205442 ... 0.12259773 0.06774914 0.03638102],3
[0.14331055 0.2650883  0.25392365 ... 0.1082246  0.04952707 0.09823798],3
[0.26350144 0.         0.         ... 0.03966971 0.15110633 0.32187364],3
[0.02750422 0.05423191 0.03886582 ... 0.00269057 0.00482269 0.06614908],3
[0.34751195 0.18128668 0.08775605 ... 0.07755546 0.0351446  0.02994846],3
[0.23399273 0.36464795 0.10590347 ... 0.02858167 0.01792455 0.00395098],3
[0.28325468 0.28325468 0.28325468 ... 0.02684872 0.00598274 0.04470463],3
[0.27377746 0.26768705 0.05958892 ... 0.0071646  0.00262599 0.00147921],3
[0.25926864 0.04687306 0.05844965 ... 0.00880833 0.00251369 0.02027104],3
[0.2849636  0.06504351 0.03490585 ... 0.03344464 0.01049404 0.00348547],3
[0.29984993 0.29984993 0.08097184 ... 0.00317332 0.00319115 0.00203359],3
[0.24706058 0.29037645 0.09608721 ... 0.1367754  0.17208454 0.10692364],3
[0.28494355 0.28494355 0.10834625 ... 0.0358694  0.0077135  0.01204724],3
[0.12503503 0.0307421  0.06396729 ... 0.07717787 0.16135618 0.16378333],3
[0.33356303 0.38716623 0.06015335 ... 0.15170221 0.19523159 0.09382825],3
[0.32752618 0.11228032 0.03035518 ... 0.01507848 0.03161505 0.05267661],3
[0.15730882 0.21720786 0.27397248 ... 0.23137227 0.14011686 0.12330443],3
[0.0383484  0.12632951 0.28230563 ... 0.02995866 0.04577485 0.04847896],3
[0.37001944 0.37001944 0.10326669 ... 0.22697005 0.00867435 0.0466026 ],3
[0.35889778 0.35889778 0.01196882 ... 0.01481461 0.01224274 0.00318256],3
[0.18635796 0.11735601 0.07820112 ... 0.0056768  0.00457449 0.00253419],3
[0.03647038 0.16647628 0.3306863  ... 0.00711903 0.00849669 0.00315507],3
[0.3315818  0.2155147  0.01357744 ... 0.01852066 0.00542482 0.00688808],3
"[5.2431080e-02 1.5289216e-01 2.4196053e-01 ... 5.7165492e-03 1.2925132e-04
 0.0000000e+00]",3
[0.09415742 0.10724118 0.2536162  ... 0.02944455 0.01555329 0.03824685],3
[0.27563557 0.27563557 0.26155794 ... 0.13273752 0.05598972 0.00293968],3
[0.2886033  0.06600051 0.04139722 ... 0.04081117 0.05031606 0.17431308],3
[0.09462984 0.05235551 0.05876047 ... 0.04590735 0.0352775  0.01095034],3
[0.25304928 0.25304928 0.17427966 ... 0.02287102 0.05284571 0.43659267],3
[0.00380842 0.01649925 0.07897527 ... 0.01247173 0.00373622 0.01612938],3
[0.14723797 0.01401151 0.00763658 ... 0.01643841 0.00208586 0.00661409],3
[0.01284954 0.01870685 0.06468621 ... 0.00794594 0.01989246 0.06200889],3
[0.32317638 0.32317638 0.14712045 ... 0.28857335 0.28857335 0.05491695],3
[0.29288647 0.15472057 0.01548946 ... 0.26684657 0.26684657 0.25221023],3
[0.14748318 0.3175335  0.3175335  ... 0.1719549  0.11174684 0.11060684],3
[0.25620577 0.27245355 0.16801211 ... 0.01067151 0.01596436 0.01823058],3
[0.2480201  0.17705426 0.10935221 ... 0.01227369 0.00231855 0.00047089],3
[0.16690284 0.0879717  0.08517711 ... 0.10821698 0.06670646 0.18279472],3
[0.3290078  0.15153082 0.03411065 ... 0.16318099 0.02144444 0.01379354],3
[0.3611398  0.1044979  0.02024004 ... 0.04202457 0.02670709 0.00109414],3
[0.09068289 0.20166323 0.30077055 ... 0.01901571 0.00651581 0.01310189],3
[0.34805036 0.34805036 0.14683956 ... 0.06034921 0.00695888 0.0023463 ],3
[0.18751158 0.16848686 0.25016272 ... 0.1860769  0.05226051 0.00324625],3
[0.17566867 0.07582957 0.0473081  ... 0.01131247 0.01379266 0.00150994],3
[0.26509222 0.07935655 0.13868959 ... 0.17363186 0.2690622  0.11682609],3
[0.28522405 0.2911199  0.21600387 ... 0.01520983 0.00968751 0.01263681],3
[0.33994028 0.33994028 0.12405275 ... 0.13066916 0.00946879 0.00070864],3
[0.00298831 0.0238619  0.0714039  ... 0.02464541 0.01746769 0.01026568],3
[0.35172245 0.00821805 0.00139375 ... 0.02285763 0.03155461 0.03033215],3
[0.11423655 0.3477405  0.30038032 ... 0.08583038 0.00908527 0.03150908],3
[0.         0.         0.         ... 0.25981623 0.25981623 0.24717253],3
[0.05453273 0.09069952 0.20987864 ... 0.26821062 0.26821062 0.26821062],3
[0.30725977 0.30725977 0.2306432  ... 0.00764906 0.00365535 0.00134723],3
[0.28522405 0.2911199  0.21600387 ... 0.01520983 0.00968751 0.01263681],3
[0.18911542 0.20291026 0.09510173 ... 0.14078104 0.18882297 0.14519872],3
[0.2951305  0.42518225 0.04993023 ... 0.05872907 0.03865212 0.05754991],3
[0.16771206 0.31676075 0.26989463 ... 0.1893309  0.261406   0.22746009],3
[0.14070262 0.         0.         ... 0.34148106 0.1772589  0.15993106],3
[0.276398   0.32681146 0.15335979 ... 0.018503   0.01194656 0.01200451],3
[0.         0.         0.         ... 0.22432081 0.02568236 0.01161678],3
[0.         0.         0.         ... 0.0081982  0.07068473 0.15300459],3
[0.3002484  0.20214635 0.08917623 ... 0.2856141  0.2856141  0.13486524],3
[0.26440057 0.1556312  0.035491   ... 0.05106062 0.00258387 0.00313424],3
[0.         0.         0.         ... 0.2839051  0.05442412 0.01403613],3
[0.14281644 0.07321613 0.14860885 ... 0.15564142 0.10263944 0.09764927],3
[0.17721039 0.13660559 0.11886947 ... 0.02268145 0.         0.        ],3
[0.14826737 0.2909862  0.2909862  ... 0.05486847 0.03365327 0.013521  ],3
[0.28163671 0.28163671 0.232285   ... 0.03784741 0.01086278 0.00437514],3
"[8.4766813e-02 2.0138162e-01 1.6177142e-01 ... 4.8900526e-03 2.3635074e-03
 3.7059403e-05]",3
[0.06201464 0.19967617 0.2618989  ... 0.04877592 0.03871701 0.06434499],3
